deployment_id,pipeline_name,environment,deployed_by,start_time,end_time,status,duration_minutes,version,rollback_required,sprint_number
1,phoenix-auth-service-ci,staging,mark.smith,2024-01-08 00:00:00,2024-01-08 00:20:00,SUCCESS,20,v1.1.7,False,1
2,phoenix-customer-platform-ci,staging,rachel.wilson,2024-01-06 00:00:00,2024-01-06 00:14:00,SUCCESS,14,v1.1.13,False,1
3,phoenix-customer-platform-ci,dev,mark.smith,2024-01-08 00:00:00,2024-01-08 00:24:00,SUCCESS,24,v1.1.6,True,1
4,phoenix-web-frontend-ci,prod,rachel.wilson,2024-01-13 00:00:00,2024-01-13 00:24:00,SUCCESS,24,v1.1.8,False,1
5,phoenix-customer-platform-ci,staging,rachel.wilson,2024-01-02 00:00:00,2024-01-02 00:14:00,SUCCESS,14,v1.1.8,False,1
6,phoenix-auth-service-ci,dev,rachel.wilson,2024-01-05 00:00:00,2024-01-05 00:18:00,SUCCESS,18,v1.1.9,False,1
7,phoenix-customer-platform-ci,dev,rachel.wilson,2024-01-12 00:00:00,2024-01-12 00:03:00,FAILED,3,v1.1.3,False,1
8,phoenix-mobile-api-ci,dev,rachel.wilson,2024-01-10 00:00:00,2024-01-10 00:06:00,SUCCESS,6,v1.1.3,False,1
9,phoenix-mobile-api-ci,dev,mark.smith,2024-01-09 00:00:00,2024-01-09 00:24:00,SUCCESS,24,v1.1.10,False,1
10,phoenix-mobile-api-ci,dev,rachel.wilson,2024-01-10 00:00:00,2024-01-10 00:15:00,SUCCESS,15,v1.1.10,False,1
11,phoenix-web-frontend-ci,staging,mark.smith,2024-01-08 00:00:00,2024-01-08 00:20:00,SUCCESS,20,v1.1.10,False,1
12,phoenix-auth-service-ci,prod,mark.smith,2024-01-13 00:00:00,2024-01-13 00:14:00,SUCCESS,14,v1.1.15,False,1
13,phoenix-billing-service-ci,dev,rachel.wilson,2024-01-21 00:00:00,2024-01-21 00:19:00,SUCCESS,19,v1.2.15,False,2
14,phoenix-auth-service-ci,dev,rachel.wilson,2024-01-16 00:00:00,2024-01-16 00:09:00,SUCCESS,9,v1.2.4,False,2
15,phoenix-web-frontend-ci,dev,rachel.wilson,2024-01-22 00:00:00,2024-01-22 00:08:00,SUCCESS,8,v1.2.4,False,2
16,phoenix-web-frontend-ci,dev,rachel.wilson,2024-01-15 00:00:00,2024-01-15 00:11:00,SUCCESS,11,v1.2.1,False,2
17,phoenix-mobile-api-ci,staging,rachel.wilson,2024-01-15 00:00:00,2024-01-15 00:23:00,SUCCESS,23,v1.2.3,False,2
18,phoenix-web-frontend-ci,staging,rachel.wilson,2024-01-22 00:00:00,2024-01-22 00:07:00,FAILED,7,v1.2.1,False,2
19,phoenix-customer-platform-ci,dev,mark.smith,2024-01-27 00:00:00,2024-01-27 00:06:00,FAILED,6,v1.2.6,False,2
20,phoenix-web-frontend-ci,staging,rachel.wilson,2024-01-23 00:00:00,2024-01-23 00:22:00,SUCCESS,22,v1.2.1,False,2
21,phoenix-billing-service-ci,dev,rachel.wilson,2024-01-27 00:00:00,2024-01-27 00:06:00,SUCCESS,6,v1.2.10,False,2
22,phoenix-auth-service-ci,dev,mark.smith,2024-01-27 00:00:00,2024-01-27 00:09:00,SUCCESS,9,v1.2.15,False,2
23,phoenix-customer-platform-ci,dev,rachel.wilson,2024-01-23 00:00:00,2024-01-23 00:09:00,SUCCESS,9,v1.2.3,False,2
24,phoenix-billing-service-ci,staging,mark.smith,2024-01-26 00:00:00,2024-01-26 00:07:00,SUCCESS,7,v1.2.9,False,2
25,phoenix-mobile-api-ci,prod,mark.smith,2024-01-16 00:00:00,2024-01-16 00:18:00,SUCCESS,18,v1.2.4,False,2
26,phoenix-mobile-api-ci,dev,mark.smith,2024-02-10 00:00:00,2024-02-10 00:09:00,SUCCESS,9,v1.3.9,False,3
27,phoenix-billing-service-ci,dev,mark.smith,2024-02-09 00:00:00,2024-02-09 00:08:00,FAILED,8,v1.3.11,False,3
28,phoenix-customer-platform-ci,dev,mark.smith,2024-02-08 00:00:00,2024-02-08 00:06:00,SUCCESS,6,v1.3.4,False,3
29,phoenix-billing-service-ci,staging,mark.smith,2024-02-07 00:00:00,2024-02-07 00:07:00,FAILED,7,v1.3.9,False,3
30,phoenix-mobile-api-ci,dev,rachel.wilson,2024-02-11 00:00:00,2024-02-11 00:11:00,SUCCESS,11,v1.3.4,True,3
31,phoenix-web-frontend-ci,staging,mark.smith,2024-02-10 00:00:00,2024-02-10 00:07:00,SUCCESS,7,v1.3.7,False,3
32,phoenix-billing-service-ci,dev,rachel.wilson,2024-02-07 00:00:00,2024-02-07 00:12:00,SUCCESS,12,v1.3.5,True,3
33,phoenix-web-frontend-ci,dev,rachel.wilson,2024-02-07 00:00:00,2024-02-07 00:22:00,SUCCESS,22,v1.3.10,False,3
