review_id,pr_number,repository,reviewer,review_date,status,comments_count,review_time_minutes,sprint_number
1,1,phoenix-customer-platform,david.kumar,2024-01-10 05:00:00,changes_requested,8,59,1
2,1,phoenix-customer-platform,david.kumar,2024-01-10 01:00:00,approved,4,63,1
3,2,phoenix-mobile-api,james.taylor,2024-01-09 04:00:00,approved,2,78,1
4,3,phoenix-shared-components,ana.lopez,2024-01-11 02:00:00,approved,2,71,1
5,3,phoenix-shared-components,david.kumar,2024-01-11 01:00:00,approved,2,62,1
6,3,phoenix-shared-components,tom.garcia,2024-01-11 04:00:00,approved,8,25,1
7,4,phoenix-customer-platform,james.taylor,2024-01-06 06:00:00,changes_requested,5,85,1
8,4,phoenix-customer-platform,ana.lopez,2024-01-06 01:00:00,changes_requested,5,32,1
9,4,phoenix-customer-platform,david.kumar,2024-01-06 03:00:00,changes_requested,3,59,1
10,5,phoenix-mobile-api,ana.lopez,2024-01-07 05:00:00,approved,5,68,1
11,5,phoenix-mobile-api,ana.lopez,2024-01-07 02:00:00,approved,4,83,1
12,5,phoenix-mobile-api,ana.lopez,2024-01-07 06:00:00,approved,1,38,1
13,6,phoenix-auth-service,david.kumar,2024-01-03 04:00:00,approved,3,37,1
14,7,phoenix-web-frontend,david.kumar,2024-01-11 04:00:00,approved,8,90,1
15,7,phoenix-web-frontend,ana.lopez,2024-01-11 04:00:00,approved,3,23,1
16,7,phoenix-web-frontend,james.taylor,2024-01-11 05:00:00,approved,0,59,1
17,8,phoenix-auth-service,james.taylor,2024-01-13 05:00:00,approved,5,52,1
18,9,phoenix-mobile-api,james.taylor,2024-01-08 01:00:00,approved,1,89,1
19,9,phoenix-mobile-api,ana.lopez,2024-01-08 02:00:00,changes_requested,8,76,1
20,9,phoenix-mobile-api,ana.lopez,2024-01-08 01:00:00,changes_requested,4,88,1
21,10,phoenix-customer-platform,tom.garcia,2024-01-09 04:00:00,approved,8,84,1
22,10,phoenix-customer-platform,david.kumar,2024-01-09 04:00:00,approved,8,59,1
23,10,phoenix-customer-platform,tom.garcia,2024-01-09 02:00:00,approved,2,88,1
24,11,phoenix-customer-platform,james.taylor,2024-01-01 04:00:00,changes_requested,3,79,1
25,12,phoenix-mobile-api,tom.garcia,2024-01-04 04:00:00,changes_requested,5,64,1
26,12,phoenix-mobile-api,tom.garcia,2024-01-04 05:00:00,changes_requested,3,26,1
27,13,phoenix-auth-service,tom.garcia,2024-01-04 04:00:00,changes_requested,8,56,1
28,13,phoenix-auth-service,ana.lopez,2024-01-04 01:00:00,changes_requested,7,24,1
29,14,phoenix-shared-components,david.kumar,2024-01-09 05:00:00,approved,6,22,1
30,14,phoenix-shared-components,david.kumar,2024-01-09 04:00:00,approved,3,10,1
31,14,phoenix-shared-components,ana.lopez,2024-01-09 04:00:00,changes_requested,5,84,1
32,15,phoenix-auth-service,james.taylor,2024-01-11 01:00:00,approved,0,57,1
33,15,phoenix-auth-service,james.taylor,2024-01-11 01:00:00,approved,4,31,1
34,15,phoenix-auth-service,david.kumar,2024-01-11 02:00:00,approved,2,13,1
35,16,phoenix-shared-components,david.kumar,2024-01-04 02:00:00,changes_requested,4,65,1
36,17,phoenix-web-frontend,james.taylor,2024-01-07 03:00:00,changes_requested,7,81,1
37,18,phoenix-billing-service,james.taylor,2024-01-10 04:00:00,approved,1,55,1
38,18,phoenix-billing-service,james.taylor,2024-01-10 01:00:00,approved,3,35,1
39,19,phoenix-web-frontend,tom.garcia,2024-01-03 02:00:00,approved,2,76,1
40,19,phoenix-web-frontend,ana.lopez,2024-01-03 01:00:00,approved,7,33,1
41,19,phoenix-web-frontend,james.taylor,2024-01-03 01:00:00,changes_requested,8,83,1
42,20,phoenix-customer-platform,ana.lopez,2024-01-09 04:00:00,approved,4,66,1
43,20,phoenix-customer-platform,tom.garcia,2024-01-09 03:00:00,approved,4,68,1
44,20,phoenix-customer-platform,david.kumar,2024-01-09 03:00:00,approved,3,89,1
45,21,phoenix-web-frontend,tom.garcia,2024-01-06 03:00:00,approved,1,51,1
46,22,phoenix-billing-service,james.taylor,2024-01-03 04:00:00,changes_requested,6,70,1
47,23,phoenix-customer-platform,james.taylor,2024-01-13 05:00:00,approved,0,64,1
48,24,phoenix-web-frontend,ana.lopez,2024-01-09 01:00:00,approved,7,15,1
49,24,phoenix-web-frontend,david.kumar,2024-01-09 01:00:00,approved,2,70,1
50,25,phoenix-auth-service,james.taylor,2024-01-08 04:00:00,approved,0,16,1
51,25,phoenix-auth-service,tom.garcia,2024-01-08 02:00:00,approved,7,65,1
52,26,phoenix-mobile-api,tom.garcia,2024-01-09 02:00:00,approved,3,53,1
53,26,phoenix-mobile-api,ana.lopez,2024-01-09 02:00:00,changes_requested,6,22,1
54,27,phoenix-auth-service,ana.lopez,2024-01-10 03:00:00,approved,5,90,1
55,28,phoenix-customer-platform,david.kumar,2024-01-12 01:00:00,approved,4,83,1
56,29,phoenix-web-frontend,david.kumar,2024-01-09 01:00:00,approved,2,61,1
57,29,phoenix-web-frontend,ana.lopez,2024-01-09 03:00:00,changes_requested,4,22,1
58,30,phoenix-billing-service,ana.lopez,2024-01-01 03:00:00,approved,6,63,1
59,30,phoenix-billing-service,ana.lopez,2024-01-01 05:00:00,approved,0,86,1
60,31,phoenix-mobile-api,david.kumar,2024-01-02 04:00:00,changes_requested,6,57,1
61,31,phoenix-mobile-api,james.taylor,2024-01-02 04:00:00,approved,7,22,1
62,31,phoenix-mobile-api,tom.garcia,2024-01-02 02:00:00,approved,1,22,1
63,32,phoenix-billing-service,tom.garcia,2024-01-12 02:00:00,changes_requested,4,67,1
64,32,phoenix-billing-service,david.kumar,2024-01-12 05:00:00,approved,8,63,1
65,33,phoenix-auth-service,david.kumar,2024-01-22 03:00:00,changes_requested,8,19,2
66,33,phoenix-auth-service,david.kumar,2024-01-22 05:00:00,changes_requested,2,22,2
67,33,phoenix-auth-service,david.kumar,2024-01-22 04:00:00,changes_requested,4,79,2
68,34,phoenix-customer-platform,david.kumar,2024-01-22 04:00:00,changes_requested,6,75,2
69,34,phoenix-customer-platform,ana.lopez,2024-01-22 05:00:00,approved,0,86,2
70,34,phoenix-customer-platform,david.kumar,2024-01-22 02:00:00,changes_requested,5,89,2
71,35,phoenix-auth-service,ana.lopez,2024-01-23 02:00:00,approved,2,73,2
72,36,phoenix-shared-components,david.kumar,2024-01-23 06:00:00,changes_requested,7,37,2
73,36,phoenix-shared-components,james.taylor,2024-01-23 03:00:00,approved,2,67,2
74,37,phoenix-shared-components,david.kumar,2024-01-20 02:00:00,changes_requested,5,35,2
75,37,phoenix-shared-components,david.kumar,2024-01-20 01:00:00,approved,1,21,2
76,37,phoenix-shared-components,ana.lopez,2024-01-20 02:00:00,changes_requested,8,88,2
77,38,phoenix-billing-service,ana.lopez,2024-01-23 01:00:00,approved,1,27,2
78,38,phoenix-billing-service,tom.garcia,2024-01-23 02:00:00,approved,0,80,2
79,39,phoenix-shared-components,ana.lopez,2024-01-23 07:00:00,approved,7,38,2
80,39,phoenix-shared-components,ana.lopez,2024-01-23 08:00:00,approved,6,48,2
81,40,phoenix-shared-components,david.kumar,2024-01-19 01:00:00,approved,1,46,2
82,41,phoenix-shared-components,ana.lopez,2024-01-24 03:00:00,approved,1,38,2
83,41,phoenix-shared-components,david.kumar,2024-01-24 06:00:00,changes_requested,7,23,2
84,42,phoenix-auth-service,ana.lopez,2024-01-24 01:00:00,approved,3,32,2
85,42,phoenix-auth-service,ana.lopez,2024-01-24 02:00:00,changes_requested,7,83,2
86,43,phoenix-customer-platform,ana.lopez,2024-01-16 04:00:00,approved,2,61,2
