view_id,page_id,viewer,view_date,time_on_page_seconds,sprint_number
1,5,jordan.davis,2024-01-01 00:00:00,219,1
2,6,rachel.wilson,2024-01-01 00:00:00,152,1
3,6,alex.brown,2024-01-01 00:00:00,211,1
4,3,tom.garcia,2024-01-01 00:00:00,194,1
5,4,james.taylor,2024-01-01 00:00:00,148,1
6,1,emma.jones,2024-01-01 00:00:00,162,1
7,3,david.kumar,2024-01-01 00:00:00,188,1
8,4,mark.smith,2024-01-01 00:00:00,114,1
9,6,mark.smith,2024-01-01 00:00:00,277,1
10,4,sarah.johnson,2024-01-01 00:00:00,192,1
11,2,james.taylor,2024-01-01 00:00:00,141,1
12,3,sam.miller,2024-01-01 00:00:00,364,1
13,2,sam.miller,2024-01-01 00:00:00,358,1
14,1,rachel.wilson,2024-01-02 00:00:00,198,1
15,2,tom.garcia,2024-01-02 00:00:00,101,1
16,5,tom.garcia,2024-01-02 00:00:00,283,1
17,4,james.taylor,2024-01-02 00:00:00,205,1
18,6,rachel.wilson,2024-01-02 00:00:00,167,1
19,3,rachel.wilson,2024-01-02 00:00:00,70,1
20,2,emma.jones,2024-01-02 00:00:00,70,1
21,5,mark.smith,2024-01-02 00:00:00,312,1
22,1,david.kumar,2024-01-02 00:00:00,306,1
23,1,mark.smith,2024-01-02 00:00:00,143,1
24,3,lisa.chen,2024-01-02 00:00:00,395,1
25,6,david.kumar,2024-01-02 00:00:00,324,1
26,4,sarah.johnson,2024-01-03 00:00:00,38,1
27,5,jordan.davis,2024-01-03 00:00:00,277,1
28,1,lisa.chen,2024-01-03 00:00:00,194,1
29,1,sarah.johnson,2024-01-03 00:00:00,208,1
30,1,lisa.chen,2024-01-03 00:00:00,133,1
31,1,ana.lopez,2024-01-03 00:00:00,172,1
32,1,emma.jones,2024-01-03 00:00:00,165,1
33,1,alex.brown,2024-01-03 00:00:00,99,1
34,4,emma.jones,2024-01-03 00:00:00,61,1
35,4,rachel.wilson,2024-01-03 00:00:00,65,1
36,3,lisa.chen,2024-01-03 00:00:00,227,1
37,3,mark.smith,2024-01-03 00:00:00,339,1
38,6,david.kumar,2024-01-03 00:00:00,119,1
39,3,david.kumar,2024-01-04 00:00:00,208,1
40,5,sam.miller,2024-01-04 00:00:00,369,1
41,4,alex.brown,2024-01-04 00:00:00,375,1
42,3,emma.jones,2024-01-04 00:00:00,357,1
43,3,lisa.chen,2024-01-04 00:00:00,89,1
44,4,ana.lopez,2024-01-04 00:00:00,180,1
45,1,sarah.johnson,2024-01-04 00:00:00,238,1
46,6,tom.garcia,2024-01-04 00:00:00,332,1
47,4,alex.brown,2024-01-04 00:00:00,309,1
48,6,mark.smith,2024-01-04 00:00:00,224,1
49,5,jordan.davis,2024-01-04 00:00:00,76,1
50,2,david.kumar,2024-01-04 00:00:00,240,1
51,3,rachel.wilson,2024-01-05 00:00:00,150,1
52,4,emma.jones,2024-01-05 00:00:00,242,1
53,2,jordan.davis,2024-01-05 00:00:00,40,1
54,3,jordan.davis,2024-01-05 00:00:00,298,1
55,1,rachel.wilson,2024-01-05 00:00:00,108,1
56,1,emma.jones,2024-01-05 00:00:00,345,1
57,2,james.taylor,2024-01-05 00:00:00,338,1
58,1,ana.lopez,2024-01-05 00:00:00,281,1
59,5,alex.brown,2024-01-05 00:00:00,54,1
60,4,james.taylor,2024-01-05 00:00:00,110,1
61,5,mark.smith,2024-01-05 00:00:00,137,1
62,2,tom.garcia,2024-01-05 00:00:00,193,1
63,1,sam.miller,2024-01-05 00:00:00,305,1
64,1,alex.brown,2024-01-05 00:00:00,153,1
65,6,tom.garcia,2024-01-05 00:00:00,341,1
66,5,tom.garcia,2024-01-05 00:00:00,92,1
67,5,david.kumar,2024-01-06 00:00:00,78,1
68,6,alex.brown,2024-01-06 00:00:00,398,1
69,6,sam.miller,2024-01-06 00:00:00,291,1
70,6,lisa.chen,2024-01-06 00:00:00,215,1
71,3,ana.lopez,2024-01-06 00:00:00,152,1
72,2,sarah.johnson,2024-01-06 00:00:00,396,1
73,4,david.kumar,2024-01-06 00:00:00,141,1
74,2,mark.smith,2024-01-06 00:00:00,94,1
75,1,jordan.davis,2024-01-06 00:00:00,306,1
76,3,ana.lopez,2024-01-06 00:00:00,350,1
77,3,lisa.chen,2024-01-06 00:00:00,339,1
78,6,sarah.johnson,2024-01-06 00:00:00,338,1
79,2,emma.jones,2024-01-06 00:00:00,380,1
80,2,tom.garcia,2024-01-06 00:00:00,53,1
81,4,jordan.davis,2024-01-06 00:00:00,372,1
82,5,sarah.johnson,2024-01-06 00:00:00,205,1
83,3,rachel.wilson,2024-01-07 00:00:00,73,1
84,6,mark.smith,2024-01-07 00:00:00,138,1
85,5,mark.smith,2024-01-07 00:00:00,260,1
86,6,sarah.johnson,2024-01-07 00:00:00,175,1
87,6,jordan.davis,2024-01-07 00:00:00,155,1
88,3,tom.garcia,2024-01-07 00:00:00,226,1
89,6,emma.jones,2024-01-07 00:00:00,138,1
90,4,lisa.chen,2024-01-07 00:00:00,74,1
91,1,mark.smith,2024-01-07 00:00:00,214,1
92,3,sam.miller,2024-01-07 00:00:00,234,1
93,4,jordan.davis,2024-01-07 00:00:00,55,1
94,2,ana.lopez,2024-01-07 00:00:00,117,1
95,1,mark.smith,2024-01-07 00:00:00,159,1
96,3,mark.smith,2024-01-07 00:00:00,364,1
97,6,sarah.johnson,2024-01-07 00:00:00,248,1
98,4,tom.garcia,2024-01-08 00:00:00,381,1
99,6,sam.miller,2024-01-08 00:00:00,85,1
100,5,alex.brown,2024-01-08 00:00:00,218,1
101,1,tom.garcia,2024-01-08 00:00:00,294,1
102,2,mark.smith,2024-01-08 00:00:00,62,1
103,3,emma.jones,2024-01-08 00:00:00,34,1
104,4,tom.garcia,2024-01-08 00:00:00,89,1
105,6,alex.brown,2024-01-08 00:00:00,319,1
106,4,mark.smith,2024-01-08 00:00:00,64,1
107,5,sam.miller,2024-01-08 00:00:00,186,1
108,3,tom.garcia,2024-01-08 00:00:00,239,1
109,4,sarah.johnson,2024-01-08 00:00:00,361,1
110,6,rachel.wilson,2024-01-08 00:00:00,99,1
111,5,rachel.wilson,2024-01-08 00:00:00,56,1
112,2,ana.lopez,2024-01-08 00:00:00,202,1
113,4,rachel.wilson,2024-01-09 00:00:00,356,1
114,4,emma.jones,2024-01-09 00:00:00,340,1
115,6,jordan.davis,2024-01-09 00:00:00,100,1
116,3,sarah.johnson,2024-01-09 00:00:00,279,1
117,4,sam.miller,2024-01-09 00:00:00,213,1
118,6,mark.smith,2024-01-09 00:00:00,328,1
119,3,sarah.johnson,2024-01-09 00:00:00,262,1
120,3,david.kumar,2024-01-09 00:00:00,138,1
121,3,alex.brown,2024-01-09 00:00:00,67,1
122,6,emma.jones,2024-01-09 00:00:00,113,1
123,2,james.taylor,2024-01-09 00:00:00,396,1
124,1,sarah.johnson,2024-01-09 00:00:00,70,1
125,6,james.taylor,2024-01-09 00:00:00,372,1
126,2,mark.smith,2024-01-09 00:00:00,267,1
127,6,tom.garcia,2024-01-10 00:00:00,234,1
128,3,alex.brown,2024-01-10 00:00:00,370,1
129,5,alex.brown,2024-01-10 00:00:00,145,1
130,5,david.kumar,2024-01-10 00:00:00,189,1
131,2,sarah.johnson,2024-01-10 00:00:00,142,1
132,4,james.taylor,2024-01-10 00:00:00,44,1
133,5,sarah.johnson,2024-01-10 00:00:00,94,1
